Eixo_X,Eixo_Y
16.5,-0.712
16.6,-0.778
16.7,-0.837
16.8,-0.888
16.9,-0.929
17.0,-0.961
17.1,-0.984
17.2,-0.997
17.3,-1.0
17.4,-0.993
17.5,-0.976
17.6,-0.949
17.7,-0.913
17.8,-0.867
17.9,-0.813
18.0,-0.751
18.1,-0.681
18.2,-0.605
18.3,-0.522
18.4,-0.435
18.5,-0.342
18.6,-0.247
18.7,-0.149
18.8,-0.05
18.9,0.05
19.0,0.15
19.1,0.248
19.2,0.343
19.3,0.435
19.4,0.523
19.5,0.606
19.6,0.682
19.7,0.752
19.8,0.814
19.9,0.868
20.0,0.913
20.1,0.949
20.2,0.976
20.3,0.993
20.4,1.0
20.5,0.997
20.6,0.984
20.7,0.961
20.8,0.929
20.9,0.887
21.0,0.837
21.1,0.778
21.2,0.711
21.3,0.637
21.4,0.557
21.5,0.472
21.6,0.381
21.7,0.287
21.8,0.19
21.9,0.091
22.0,-0.009
22.1,-0.109
22.2,-0.207
22.3,-0.304
22.4,-0.398
22.5,-0.487
22.6,-0.572
22.7,-0.651
22.8,-0.723
22.9,-0.789
23.0,-0.846
23.1,-0.895
23.2,-0.935
23.3,-0.966
23.4,-0.987
23.5,-0.998
23.6,-0.999
23.7,-0.99
23.8,-0.972
23.9,-0.943
24.0,-0.906
24.1,-0.859
24.2,-0.803
24.3,-0.74
24.4,-0.669
24.5,-0.591
24.6,-0.508
24.7,-0.419
24.8,-0.327
24.9,-0.231
25.0,-0.132
25.1,-0.033
25.2,0.067
25.3,0.166
25.4,0.264
25.5,0.359
25.6,0.45
25.7,0.537
25.8,0.619
25.9,0.694
26.0,0.763
26.1,0.823
26.2,0.876
26.3,0.92
26.4,0.954
26.5,0.979
26.6,0.995
26.7,1.0
26.8,0.995
26.9,0.981
27.0,0.956
27.1,0.922
27.2,0.879
27.3,0.827
27.4,0.767
27.5,0.699
27.6,0.624
27.7,0.543
27.8,0.457
27.9,0.366
28.0,0.271
28.1,0.173
28.2,0.074
28.3,-0.026
28.4,-0.125
28.5,-0.224
28.6,-0.32
28.7,-0.413
28.8,-0.502
28.9,-0.586
29.0,-0.664
29.1,-0.735
29.2,-0.799
29.3,-0.855
29.4,-0.903
29.5,-0.941
29.6,-0.97
29.7,-0.989
29.8,-0.999
29.9,-0.998
30.0,-0.988
30.1,-0.968
30.2,-0.938
30.3,-0.898
30.4,-0.85
30.5,-0.793
30.6,-0.728
30.7,-0.656
30.8,-0.578
30.9,-0.493
31.0,-0.404
31.1,-0.311
31.2,-0.214
31.3,-0.116
31.4,-0.016
31.5,0.084
31.6,0.183
31.7,0.28
31.8,0.375
31.9,0.465
32.0,0.551
32.1,0.632
32.2,0.706
32.3,0.773
32.4,0.833
32.5,0.884
32.6,0.926
32.7,0.959
32.8,0.983
32.9,0.996
33.0,1.0
33.1,0.994
33.2,0.977
33.3,0.951
33.4,0.916
33.5,0.871
33.6,0.818
33.7,0.756
33.8,0.687
33.9,0.611
34.0,0.529
34.1,0.442
34.2,0.35
34.3,0.255
34.4,0.157
34.5,0.057
34.6,-0.042
34.7,-0.142
34.8,-0.24
34.9,-0.336
35.0,-0.428
35.1,-0.516
35.2,-0.599
35.3,-0.676
35.4,-0.746
35.5,-0.809
35.6,-0.864
35.7,-0.91
35.8,-0.947
35.9,-0.974
36.0,-0.992
36.1,-1.0
36.2,-0.997
36.3,-0.985
36.4,-0.963
36.5,-0.932
36.6,-0.891
36.7,-0.841
36.8,-0.783
36.9,-0.717
37.0,-0.644
37.1,-0.564
37.2,-0.479
37.3,-0.389
37.4,-0.295
37.5,-0.198
37.6,-0.099
37.7,0.001
37.8,0.101
37.9,0.2
38.0,0.296
38.1,0.39
38.2,0.48
38.3,0.565
38.4,0.645
38.5,0.718
38.6,0.784
38.7,0.842
38.8,0.892
38.9,0.932
39.0,0.964
39.1,0.986
39.2,0.998
39.3,1.0
39.4,0.992
39.5,0.974
39.6,0.946
39.7,0.909
39.8,0.863
39.9,0.808
40.0,0.745
